Base index,GC_2#TOP,GC_2#BOT
485,19,21
486,5,11
487,10,17
488,25,18
489,19,17
490,8,20
491,12,14
492,25,25
493,16,12
494,10,12
495,10,16
496,12,17
497,13,18
498,7,19
499,30,14
500,18,11
501,14,13
502,12,19
503,13,24
504,31,27
505,15,16
506,16,14
507,19,4
508,14,19
509,35,16
510,24,19
511,24,23
512,20,13
513,27,24
514,26,18
515,17,14
516,21,19
517,11,12
518,19,4
519,30,48
520,49,11
521,18,6
522,23,11
523,41,12
524,23,9
525,37,9
526,26,6
527,22,34
528,24,21
529,26,3
530,25,8
531,30,9
532,57,21
533,33,11
534,28,0
535,30,17
536,40,16
537,23,33
538,23,11
539,21,7
540,18,17
541,24,7
542,32,14
543,38,11
544,28,2
545,35,9
546,44,9
547,14,16
548,33,7
549,24,2
550,26,8
551,30,5
552,55,7
553,46,5
554,24,14
555,30,7
556,36,5
557,48,8
558,23,10
559,26,13
560,17,4
561,25,5
562,15,8
563,33,6
564,17,10
565,38,5
566,20,12
567,22,8
568,21,10
569,26,9
570,14,9
571,33,6
572,19,4
573,31,5
574,33,3
575,28,1
576,17,6
577,31,1
578,18,3
579,11,1
580,13,0
581,9,3
582,29,4
583,7,2
584,7,4
585,8,4
586,17,2
587,19,1
588,21,7
589,15,2
590,11,1
591,11,1
592,9,5
593,7,0
594,9,0
595,4,3
596,10,3
597,8,6
598,3,0
599,21,4
600,5,2
601,1,3
602,2,2
603,2,0
604,1,2
605,5,0
606,6,0
607,6,3
608,4,1
609,5,1
610,17,0
611,8,1
612,3,1
613,1,0
614,1,0
615,4,0
616,2,0
617,6,2
618,4,1
619,11,0
620,1,2
621,6,0
623,0,1
624,1,2
625,7,0
626,2,0
627,3,0
628,3,1
629,3,1
630,3,1
