Base index shifted,AT_2#TOP,AT_2#BOT
15.5,160,27
16.5,145,30
17.5,116,61
18.5,78,22
19.5,78,18
20.5,40,24
21.5,36,22
22.5,50,26
23.5,44,62
24.5,53,35
25.5,30,31
26.5,51,38
27.5,17,45
28.5,37,35
29.5,24,21
30.5,24,39
31.5,24,33
32.5,20,33
33.5,17,20
34.5,23,35
35.5,17,15
36.5,32,16
37.5,10,27
38.5,31,19
39.5,19,16
40.5,10,18
41.5,19,10
42.5,11,18
43.5,9,22
44.5,5,8
45.5,8,9
46.5,4,7
47.5,15,8
48.5,7,35
49.5,5,11
50.5,9,7
51.5,9,13
52.5,21,7
53.5,6,9
54.5,0,6
55.5,7,12
56.5,3,19
57.5,4,10
58.5,3,18
59.5,2,12
60.5,4,11
61.5,2,9
62.5,6,23
63.5,5,14
64.5,5,19
65.5,7,7
66.5,4,16
67.5,3,10
68.5,4,10
69.5,3,17
70.5,5,7
71.5,3,5
72.5,10,13
73.5,10,7
74.5,3,24
75.5,6,17
76.5,2,8
77.5,1,4
78.5,8,13
79.5,6,11
80.5,2,3
81.5,3,6
82.5,6,11
83.5,5,6
84.5,6,8
85.5,1,14
86.5,3,6
87.5,7,9
88.5,14,11
89.5,2,10
90.5,6,8
91.5,1,11
92.5,9,16
93.5,3,27
94.5,6,7
95.5,1,9
96.5,1,10
97.5,3,15
98.5,7,11
99.5,6,19
100.5,15,19
101.5,6,10
102.5,13,17
103.5,6,13
104.5,11,12
105.5,4,17
106.5,7,12
107.5,5,16
108.5,8,46
109.5,13,24
110.5,8,13
111.5,13,19
112.5,11,23
113.5,3,12
114.5,6,22
115.5,12,35
116.5,6,23
117.5,6,19
118.5,18,25
119.5,6,24
120.5,26,20
121.5,12,23
122.5,11,23
123.5,9,31
124.5,10,23
125.5,11,33
126.5,19,42
127.5,9,31
128.5,15,28
129.5,11,45
130.5,14,59
131.5,22,64
132.5,38,60
133.5,18,24
134.5,26,51
135.5,35,64
136.5,22,62
137.5,18,70
138.5,11,59
139.5,22,39
140.5,18,25
141.5,23,42
142.5,19,51
143.5,17,48
144.5,20,71
145.5,21,62
146.5,47,55
147.5,29,39
148.5,35,64
149.5,30,80
150.5,24,66
151.5,46,45
152.5,33,50
153.5,37,53
154.5,23,21
155.5,34,43
156.5,38,45
157.5,48,50
158.5,49,59
159.5,31,39
160.5,44,61
161.5,40,51
162.5,34,55
163.5,34,42
164.5,29,65
165.5,40,49
166.5,36,69
167.5,72,35
168.5,43,27
169.5,29,41
170.5,55,59
171.5,42,44
172.5,48,38
173.5,50,35
174.5,29,99
175.5,43,54
176.5,64,30
177.5,39,58
178.5,67,61
179.5,81,66
180.5,59,44
181.5,57,30
182.5,59,57
183.5,43,73
184.5,39,53
185.5,60,45
186.5,35,33
187.5,38,52
188.5,48,38
189.5,54,46
190.5,56,26
191.5,58,30
192.5,47,32
193.5,75,34
194.5,48,53
195.5,34,33
196.5,32,31
197.5,37,29
198.5,43,20
199.5,74,35
200.5,66,24
201.5,51,27
202.5,72,22
203.5,41,26
204.5,54,22
205.5,49,32
206.5,58,24
207.5,43,16
208.5,45,27
209.5,30,31
210.5,59,32
211.5,38,28
212.5,57,23
213.5,31,37
214.5,26,17
215.5,36,39
216.5,32,17
217.5,23,15
218.5,39,10
219.5,31,15
220.5,41,22
221.5,42,16
222.5,50,13
223.5,41,9
224.5,42,5
225.5,31,10
226.5,21,8
227.5,28,3
228.5,25,10
229.5,35,7
230.5,13,6
231.5,9,9
232.5,13,6
233.5,20,5
234.5,14,4
235.5,19,8
236.5,20,4
237.5,9,5
238.5,10,2
239.5,5,3
240.5,21,1
241.5,7,3
242.5,4,3
243.5,7,1
244.5,8,3
245.5,8,5
246.5,14,1
247.5,7,3
248.5,5,1
249.5,7,1
250.5,4,2
251.5,1,4
252.5,5,0
253.5,3,1
254.5,4,3
255.5,6,3
256.5,6,1
257.5,5,3
258.5,5,1
259.5,11,1
260.5,3,0
261.5,5,1
262.5,3,0
263.5,4,1
264.5,4,0
265.5,5,1
266.5,1,0
267.5,1,3
268.5,1,0
269.5,3,1
270.5,3,1
271.5,1,1
272.5,2,1
273.5,9,3
274.5,3,0
275.5,5,1
276.5,1,0
