Base index,ATMi0_2#TOP,ATMi0_2#BOT
168,10,0
169,10,0
170,10,1
171,10,1
172,13,1
173,2,1
174,7,0
175,13,0
176,8,2
177,1,1
178,7,0
179,3,1
180,7,1
181,4,1
182,5,0
183,6,0
184,2,1
185,10,1
186,7,1
187,2,0
188,6,0
189,3,1
190,1,1
191,4,0
192,0,2
194,2,2
195,1,1
196,6,0
197,3,3
198,3,0
199,7,1
200,1,1
201,1,0
202,5,0
203,1,2
204,2,1
205,8,1
206,4,0
207,4,0
208,0,2
210,1,2
211,3,0
212,2,0
213,1,0
214,1,0
215,3,0
216,0,2
217,1,2
218,0,1
219,2,0
220,1,0
222,2,0
223,1,0
224,4,1
225,2,0
226,2,0
228,2,0
229,1,0
230,2,1
231,2,0
232,1,0
233,0,1
234,0,1
235,1,0
236,2,0
237,2,0
239,2,0
240,1,0
241,3,0
242,1,0
243,2,0
244,1,0
246,2,0
247,0,1
249,1,0
250,2,0
251,2,0
252,1,2
254,3,1
255,1,0
257,1,0
258,1,0
259,1,0
260,1,1
263,1,0
270,1,0
271,1,0
276,2,0
283,1,0
288,0,1
289,1,0
294,0,1
297,0,1
299,2,0
301,2,0
302,3,0
303,0,2
304,0,1
305,1,0
306,4,1
307,0,2
309,2,3
310,3,2
311,1,1
312,2,0
313,1,0
314,0,1
315,1,1
316,1,2
317,1,1
318,2,1
319,6,0
320,2,1
321,3,2
322,2,1
323,3,2
324,4,1
325,10,1
326,2,1
327,10,1
328,9,2
329,7,9
330,20,2
331,4,1
332,16,1
333,30,0
334,25,1
335,53,2
336,41,2
337,66,1
338,51,3
339,50,5
340,56,4
341,105,6
342,131,2
343,65,3
344,180,6
345,164,30
346,226,16
347,201,7
348,37,7
349,604,5
350,343,21
351,905,5
352,953,12
353,882,73412
354,970,124
355,290,91
356,975,22
357,363,48
358,450,27
359,454,13
360,169,90
361,155,34
362,196,41
363,194,43
364,169,28
365,89,38
366,60,63
367,29,33
368,31,44
369,17,63
370,18,19
371,10,46
372,23,65
373,16,9
374,29,12
375,6,7
376,14,24
377,10,7
378,5,6
379,9,29
380,9,15
381,4,6
382,11,2
383,3,14
384,0,3
385,2,8
386,4,3
387,4,10
388,3,6
389,5,4
390,6,4
391,0,4
392,3,5
393,0,9
394,0,6
395,1,28
396,1,12
397,1,5
398,0,1
399,0,2
400,0,5
401,0,10
402,0,5
403,0,3
404,3,9
405,0,11
406,1,5
407,2,8
408,2,0
409,1,9
410,0,6
411,1,3
412,0,11
413,1,5
414,1,2
415,0,1
416,0,4
417,2,3
418,0,3
419,1,3
420,0,5
421,0,6
422,0,11
423,2,7
424,0,2
425,1,6
426,0,3
427,1,6
428,0,8
429,1,4
430,1,6
431,0,2
432,0,8
433,1,1
434,1,5
435,0,1
436,0,3
437,1,3
438,1,7
439,0,10
440,0,6
441,1,7
442,1,5
443,0,3
444,0,2
445,1,1
446,1,4
447,1,9
448,1,5
449,1,2
450,1,5
451,0,5
452,0,4
453,0,4
454,0,2
455,1,6
456,2,7
457,0,3
458,1,4
459,1,3
460,0,3
461,1,16
462,1,7
463,0,5
464,1,5
465,0,10
466,2,3
467,0,7
468,0,10
469,0,10
470,1,6
471,0,2
472,0,6
473,0,3
474,2,3
475,0,9
476,2,9
477,0,7
478,0,1
479,0,4
480,0,8
481,0,6
482,0,13
483,0,8
484,0,7
485,0,12
486,0,3
487,0,8
488,1,13
489,0,10
490,0,11
491,1,11
492,0,3
493,0,3
494,1,12
495,2,4
496,1,4
497,1,8
498,0,7
499,0,4
500,0,4
501,1,4
502,1,5
503,0,7
504,0,2
505,0,11
506,1,4
507,0,2
508,0,6
509,0,2
510,0,7
511,1,2
512,0,1
513,0,6
514,0,3
515,1,3
516,0,4
517,1,4
518,0,7
519,0,5
520,1,1
521,0,4
522,0,5
523,1,3
524,0,4
525,0,4
526,0,10
527,0,6
528,0,8
529,0,1
530,0,5
531,0,4
532,0,4
533,2,2
534,0,5
535,0,8
536,1,3
537,0,4
540,1,4
541,0,1
542,1,3
543,0,1
545,0,4
546,2,1
547,2,1
548,0,4
549,1,1
550,0,2
552,0,4
553,0,1
554,0,2
555,0,1
556,0,2
557,0,1
558,0,1
561,0,1
563,0,2
564,0,1
565,0,2
566,0,3
568,0,1
570,1,1
572,1,0
575,1,1
576,0,1
577,1,0
582,1,0
586,1,1
587,1,0
588,0,2
595,1,1
597,0,1
605,0,1
607,1,1
625,1,0
628,0,1
