Base index,dsDNA_2#TOP,dsDNA_2#BOT
454,304,56
455,343,91
456,263,95
457,214,106
458,653,54
459,393,98
460,343,141
461,517,81
462,408,108
463,575,78
464,459,38
465,365,50
466,507,50
467,893,28
468,744,69
469,756,48
470,558,42
471,533,43
472,265,24
473,347,48
474,584,45
475,422,59
476,314,41
477,433,51
478,478,28
479,417,58
480,533,78
481,584,60
482,652,38
483,381,68
484,700,100
485,579,39
486,454,60
487,503,38
488,132,57
489,571,40
490,419,54
491,575,35
492,607,41
493,544,30
494,298,40
495,192,37
496,479,56
497,259,40
498,412,40
499,429,40
500,473,50
501,266,79
502,156,45
503,320,66
504,301,48
505,161,21
506,90,36
507,329,41
508,158,36
509,55,40
510,222,41
511,162,44
512,338,46
513,198,33
514,116,26
515,239,36
516,149,22
517,120,30
518,92,32
519,113,15
520,179,23
521,133,20
522,72,32
523,148,28
524,118,21
525,55,29
526,48,7
527,18,13
528,120,11
529,93,11
530,72,6
531,13,11
532,33,8
533,33,7
534,13,10
535,14,12
536,7,3
537,37,11
538,18,5
539,15,12
540,12,6
541,14,6
542,42,4
543,4,4
544,20,3
545,13,7
546,2,7
547,6,3
548,9,5
549,20,2
550,13,4
551,10,3
552,10,5
553,4,5
554,6,7
555,13,8
556,3,3
557,8,3
558,7,2
559,6,1
560,2,7
561,14,2
562,5,4
563,8,2
564,3,0
565,15,2
566,13,4
567,7,7
568,3,4
569,10,0
570,6,1
571,4,3
572,2,4
573,3,1
574,1,1
575,2,3
576,3,2
577,2,3
578,4,1
579,1,7
580,7,2
581,2,6
582,0,3
583,5,2
584,10,1
585,5,1
586,1,3
587,1,0
588,3,3
589,0,13
590,7,5
591,3,2
592,2,0
593,2,2
594,3,2
595,3,0
596,2,1
597,2,1
598,2,1
599,1,0
601,2,0
602,3,0
603,1,0
605,4,0
606,7,1
607,1,1
608,1,0
610,1,0
611,1,0
612,0,3
613,1,1
614,0,1
615,1,0
616,1,0
617,0,1
619,1,0
621,1,1
622,0,1
623,1,1
624,2,0
625,2,1
626,0,1
627,1,0
628,0,1
629,0,1
631,0,1
