Base index,HP0.6.0_2#TOP,HP0.6.0_2#BOT
403,89,159
404,43,85
405,38,160
406,49,125
407,984,95
408,184,140
409,49,80
410,66,106
411,47,157
412,36,99
413,101,130
414,41,109
415,67,108
416,51,104
417,38,72
418,44,98
419,38,122
420,28,142
421,49,75
422,36,99
423,59,266
424,30,175
425,17,99
426,34,63
427,40,100
428,19,80
429,14,66
430,33,109
431,24,107
432,40,189
433,20,76
434,22,225
435,37,178
436,20,145
437,16,115
438,21,124
439,54,103
440,79,83
441,20,96
442,14,106
443,58,91
444,32,193
445,49,136
446,22,139
447,18,182
448,32,201
449,31,106
450,17,120
451,34,110
452,38,350
453,43,137
454,40,138
455,19,164
456,74,197
457,37,111
458,21,166
459,26,117
460,71,97
461,36,136
462,38,97
463,156,108
464,29,212
465,32,200
466,70,159
467,104,158
468,23,161
469,33,136
470,36,92
471,26,139
472,70,164
473,25,151
474,24,92
475,46,116
476,27,497
477,27,138
478,47,93
479,35,124
480,25,121
481,26,107
482,15,177
483,39,82
484,22,91
485,69,154
486,31,107
487,16,109
488,19,109
489,23,113
490,29,116
491,15,63
492,22,78
493,39,128
494,63,125
495,18,100
496,12,102
497,8,91
498,12,103
499,11,71
500,13,100
501,17,70
502,17,114
503,19,99
504,73,62
505,18,77
506,11,74
507,11,55
508,29,100
509,12,82
510,16,81
511,10,143
512,2,81
513,17,44
514,6,84
515,31,63
516,12,132
517,18,102
518,11,98
519,12,94
520,13,80
521,14,86
522,55,59
523,18,113
524,15,90
525,37,90
526,23,80
527,7,138
528,13,58
529,11,62
530,20,91
531,20,62
532,18,57
533,21,45
534,10,60
535,28,61
536,19,53
537,25,96
538,12,90
539,12,56
540,19,88
541,31,103
542,12,96
543,8,96
544,31,75
545,27,65
546,15,72
547,4,89
548,10,39
549,16,47
550,13,65
551,30,99
552,26,78
553,11,79
554,9,54
555,24,48
556,26,87
557,25,58
558,20,51
559,34,66
560,11,68
561,10,111
562,74,92
563,17,73
564,8,63
565,26,83
566,17,91
567,10,58
568,24,84
569,12,59
570,10,74
571,12,80
572,68,57
573,14,63
574,6,49
575,17,53
576,25,110
577,11,61
578,10,71
579,56,86
580,23,70
581,9,50
582,28,70
583,10,92
584,7,62
585,12,47
586,33,92
587,13,51
588,9,63
589,14,39
590,7,62
591,11,39
592,10,42
593,10,64
594,15,52
595,17,49
596,7,49
597,9,59
598,4,63
599,33,68
600,16,110
601,9,65
602,15,54
603,10,78
604,5,34
605,27,36
606,20,47
607,18,40
608,11,37
609,6,49
610,22,41
611,21,54
612,11,39
613,13,29
614,21,52
615,10,40
616,11,23
617,13,28
618,6,38
619,8,30
620,12,15
621,3,15
622,15,21
623,8,34
624,5,26
625,10,29
626,6,25
627,8,30
628,1,23
629,9,20
630,15,15
631,11,22
632,7,19
633,2,16
634,4,52
635,3,25
636,1,17
637,4,17
638,1,16
639,7,22
640,3,21
641,2,15
642,3,17
643,1,13
644,5,9
645,7,17
646,2,6
647,3,24
648,4,7
649,6,4
650,4,14
651,3,13
652,4,7
653,6,7
654,2,15
655,4,11
656,2,5
657,3,8
658,3,4
659,4,7
660,2,0
661,1,0
662,3,0
663,5,0
664,3,0
665,1,0
666,4,0
667,2,0
668,2,0
669,7,0
670,3,0
671,2,0
